YEAR,MONTH,BULK_COUNT,MIN_DATE_BULK,MAX_DATE_BULK,MIN_DAY_BULK,MAX_DAY_BULK,AVG_DAY_BULK,DURATION_DAYS_BULK,DURATION_HOURS_BULK,DURATION_MINUTES_BULK
2017,3,613,16-MAR-17 09.19.49.000000000 AM,21-MAR-17 11.10.11.000000000 AM,15.389,20.465,20.37,5,1,7310
2017,4,622,13-APR-17 12.01.32.000000000 PM,13-APR-17 12.02.33.000000000 PM,12.501,12.502,12.501,0,0,1
2017,5,636,21-MAY-17 12.52.52.000000000 PM,21-MAY-17 12.54.07.000000000 PM,20.537,20.538,20.537,0,0,1
2017,6,626,18-JUN-17 10.27.45.000000000 AM,19-JUN-17 10.45.12.000000000 AM,17.436,18.448,18.38,1,0,1457
2017,7,621,24-JUL-17 11.24.39.000000000 AM,24-JUL-17 11.25.46.000000000 AM,23.475,23.476,23.476,0,0,1
2017,8,615,22-AUG-17 09.29.28.000000000 AM,22-AUG-17 09.30.34.000000000 AM,21.395,21.396,21.396,0,0,1
2017,9,613,22-SEP-17 01.32.08.000000000 PM,22-SEP-17 01.32.56.000000000 PM,21.564,21.565,21.564,0,0,1
2017,10,638,23-OCT-17 07.46.07.000000000 PM,24-OCT-17 01.14.17.000000000 PM,22.824,23.552,23.543,0,17,1048
2017,11,659,21-NOV-17 03.43.58.000000000 PM,21-NOV-17 03.44.16.000000000 PM,20.656,20.656,20.656,0,0,0
2017,12,658,10-DEC-17 01.24.03.000000000 PM,17-DEC-17 12.13.22.000000000 PM,9.558,16.509,16.486,6,22,10009
2018,1,672,22-JAN-18 10.57.31.000000000 AM,22-JAN-18 10.57.50.000000000 AM,21.457,21.457,21.457,0,0,0
2018,2,658,25-FEB-18 11.30.15.000000000 AM,25-FEB-18 11.31.14.000000000 AM,24.479,24.48,24.48,0,0,1
2018,3,676,23-MAR-18 09.17.35.000000000 PM,23-MAR-18 09.18.39.000000000 PM,22.887,22.888,22.888,0,0,1
2018,4,676,23-APR-18 05.47.46.000000000 PM,23-APR-18 05.48.31.000000000 PM,22.742,22.742,22.742,0,0,1
2018,5,694,23-MAY-18 11.54.18.000000000 AM,23-MAY-18 11.54.43.000000000 AM,22.496,22.496,22.496,0,0,0
2018,6,625,12-JUN-18 11.31.02.000000000 AM,12-JUN-18 11.31.26.000000000 AM,11.48,11.48,11.48,0,0,0
2018,7,687,22-JUL-18 11.46.05.000000000 AM,22-JUL-18 11.46.30.000000000 AM,21.49,21.491,21.49,0,0,0
2018,8,680,13-AUG-18 08.11.24.000000000 PM,13-AUG-18 08.11.49.000000000 PM,12.841,12.842,12.841,0,0,0
2018,9,677,21-SEP-18 04.24.50.000000000 PM,21-SEP-18 04.25.13.000000000 PM,20.684,20.684,20.684,0,0,0
2018,10,692,23-OCT-18 09.09.26.000000000 AM,24-OCT-18 10.26.32.000000000 AM,22.382,23.435,23.432,1,1,1517
2018,11,4,24-NOV-18 04.51.10.000000000 PM,24-NOV-18 04.51.30.000000000 PM,23.702,23.702,23.702,0,0,0
2018,12,632,17-DEC-18 12.31.52.000000000 PM,17-DEC-18 12.32.22.000000000 PM,16.522,16.522,16.522,0,0,0
2019,1,627,22-JAN-19 06.01.08.000000000 PM,22-JAN-19 06.01.36.000000000 PM,21.751,21.751,21.751,0,0,0
2019,2,624,18-FEB-19 01.49.10.000000000 PM,18-FEB-19 01.49.36.000000000 PM,17.576,17.576,17.576,0,0,0
2019,3,652,10-MAR-19 03.11.55.000000000 PM,20-MAR-19 01.21.14.000000000 PM,9.633,19.556,17.548,9,22,14289
2019,4,626,23-APR-19 11.02.46.000000000 AM,23-APR-19 11.03.12.000000000 AM,22.46,22.461,22.46,0,0,0
2019,5,629,15-MAY-19 12.16.00.000000000 PM,15-MAY-19 12.16.27.000000000 PM,14.511,14.511,14.511,0,0,0
2019,6,613,22-JUN-19 02.38.23.000000000 PM,22-JUN-19 02.38.50.000000000 PM,21.61,21.61,21.61,0,0,0
2019,7,615,24-JUL-19 12.20.43.000000000 PM,24-JUL-19 12.21.11.000000000 PM,23.514,23.515,23.515,0,0,0
2019,8,635,22-AUG-19 09.37.51.000000000 AM,22-AUG-19 09.38.21.000000000 AM,21.401,21.402,21.401,0,0,1
2019,9,602,25-SEP-19 12.03.58.000000000 PM,25-SEP-19 12.04.34.000000000 PM,24.503,24.503,24.503,0,0,1
2019,10,633,08-OCT-19 03.04.19.000000000 PM,17-OCT-19 08.31.53.000000000 AM,7.628,16.355,15.873,8,17,12568
2019,11,647,21-NOV-19 09.35.55.000000000 AM,21-NOV-19 09.36.25.000000000 AM,20.4,20.4,20.4,0,0,0
2019,12,615,22-DEC-19 08.35.01.000000000 AM,22-DEC-19 08.35.32.000000000 AM,21.358,21.358,21.358,0,0,1
2020,1,662,22-JAN-20 03.00.33.000000000 PM,22-JAN-20 03.01.06.000000000 PM,21.625,21.626,21.626,0,0,1
2020,2,640,24-FEB-20 02.18.50.000000000 PM,24-FEB-20 02.19.22.000000000 PM,23.596,23.597,23.597,0,0,1
2020,3,618,17-MAR-20 07.23.59.000000000 PM,17-MAR-20 07.24.31.000000000 PM,16.808,16.809,16.809,0,0,1
2020,4,622,20-APR-20 09.27.24.000000000 PM,20-APR-20 09.27.52.000000000 PM,19.894,19.894,19.894,0,0,0
2020,5,630,17-MAY-20 03.43.44.000000000 PM,17-MAY-20 03.44.11.000000000 PM,16.655,16.656,16.656,0,0,0
2020,6,634,24-JUN-20 12.48.01.000000000 PM,24-JUN-20 12.48.29.000000000 PM,23.533,23.534,23.534,0,0,0
2020,8,630,24-AUG-20 09.58.38.000000000 AM,24-AUG-20 09.59.06.000000000 AM,23.416,23.416,23.416,0,0,0
2020,9,620,23-SEP-20 01.27.03.000000000 PM,23-SEP-20 01.27.48.000000000 PM,22.56,22.561,22.561,0,0,1
2020,10,694,25-OCT-20 10.04.52.000000000 AM,25-OCT-20 10.05.16.000000000 AM,24.42,24.42,24.42,0,0,0
2020,11,688,17-NOV-20 01.00.25.000000000 PM,17-NOV-20 01.01.47.000000000 PM,16.542,16.543,16.542,0,0,1
2020,12,675,15-DEC-20 10.23.50.000000000 PM,15-DEC-20 10.24.13.000000000 PM,14.933,14.933,14.933,0,0,0
2021,1,700,24-JAN-21 10.25.24.000000000 AM,24-JAN-21 10.25.51.000000000 AM,23.434,23.435,23.434,0,0,0
2021,2,681,24-FEB-21 09.47.31.000000000 AM,24-FEB-21 09.47.56.000000000 AM,23.408,23.408,23.408,0,0,0
2021,3,708,24-MAR-21 09.25.26.000000000 AM,24-MAR-21 09.25.51.000000000 AM,23.393,23.393,23.393,0,0,0
2021,4,613,22-APR-21 09.44.01.000000000 AM,22-APR-21 09.44.23.000000000 AM,21.406,21.406,21.406,0,0,0
2021,5,699,24-MAY-21 12.24.48.000000000 PM,24-MAY-21 12.25.29.000000000 PM,23.517,23.518,23.517,0,0,1
2021,6,706,23-JUN-21 10.40.41.000000000 AM,23-JUN-21 10.41.07.000000000 AM,22.445,22.445,22.445,0,0,0
2021,7,715,13-JUL-21 08.40.18.000000000 AM,13-JUL-21 08.40.59.000000000 AM,12.361,12.362,12.362,0,0,1
2021,8,728,16-AUG-21 10.48.52.000000000 AM,16-AUG-21 10.49.18.000000000 AM,15.451,15.451,15.451,0,0,0
2021,9,698,24-SEP-21 10.41.07.000000000 AM,24-SEP-21 10.41.42.000000000 AM,23.445,23.446,23.445,0,0,1
2021,10,725,25-OCT-21 08.23.17.000000000 AM,25-OCT-21 08.23.46.000000000 AM,24.35,24.35,24.35,0,0,0
2021,11,719,15-NOV-21 03.12.47.000000000 PM,15-NOV-21 03.13.14.000000000 PM,14.634,14.634,14.634,0,0,0
2021,12,730,16-DEC-21 03.19.49.000000000 PM,16-DEC-21 03.20.14.000000000 PM,15.639,15.639,15.639,0,0,0
2022,1,737,24-JAN-22 08.57.24.000000000 AM,24-JAN-22 08.57.54.000000000 AM,23.373,23.374,23.373,0,0,0
2022,2,738,02-FEB-22 09.08.18.000000000 AM,23-FEB-22 11.46.39.000000000 AM,1.381,22.491,20.908,21,2,30398
2022,3,730,23-MAR-22 10.30.39.000000000 AM,23-MAR-22 10.31.08.000000000 AM,22.438,22.438,22.438,0,0,0
2022,4,722,23-APR-22 07.49.43.000000000 PM,23-APR-22 07.50.12.000000000 PM,22.826,22.827,22.826,0,0,0
2022,5,762,23-MAY-22 08.59.56.000000000 AM,23-MAY-22 09.00.26.000000000 AM,22.375,22.375,22.375,0,0,1
2022,6,738,22-JUN-22 02.15.53.000000000 PM,22-JUN-22 02.16.19.000000000 PM,21.594,21.595,21.595,0,0,0
2022,7,727,23-JUL-22 06.47.08.000000000 PM,23-JUL-22 06.47.33.000000000 PM,22.783,22.783,22.783,0,0,0
2022,8,750,24-AUG-22 09.22.32.000000000 AM,24-AUG-22 09.23.02.000000000 AM,23.391,23.391,23.391,0,0,0
2022,9,754,24-SEP-22 05.05.11.000000000 PM,24-SEP-22 05.05.47.000000000 PM,23.712,23.712,23.712,0,0,1
2022,10,764,25-OCT-22 03.06.51.000000000 PM,25-OCT-22 03.07.22.000000000 PM,24.63,24.63,24.63,0,0,1
2022,11,774,22-NOV-22 12.04.14.000000000 PM,23-NOV-22 01.23.35.000000000 PM,21.503,22.558,22.247,1,1,1519
2022,12,793,18-DEC-22 09.24.06.000000000 AM,18-DEC-22 09.24.41.000000000 AM,17.392,17.392,17.392,0,0,1
2023,1,750,24-JAN-23 08.53.46.000000000 AM,24-JAN-23 08.54.25.000000000 AM,23.371,23.371,23.371,0,0,1
2023,2,739,23-FEB-23 12.14.49.000000000 AM,23-FEB-23 12.15.28.000000000 AM,22.01,22.011,22.011,0,0,1
2023,3,734,22-MAR-23 01.49.55.000000000 AM,22-MAR-23 01.50.32.000000000 AM,21.076,21.077,21.077,0,0,1
2023,4,754,03-APR-23 12.39.33.000000000 PM,03-APR-23 12.40.20.000000000 PM,2.527,2.528,2.528,0,0,1
2023,5,760,23-MAY-23 09.33.28.000000000 AM,23-MAY-23 09.34.05.000000000 AM,22.398,22.399,22.398,0,0,1
2023,6,761,21-JUN-23 09.44.55.000000000 AM,21-JUN-23 09.45.36.000000000 AM,20.406,20.407,20.406,0,0,1
2023,7,758,20-JUL-23 09.45.05.000000000 PM,20-JUL-23 09.45.40.000000000 PM,19.906,19.907,19.907,0,0,1
2023,8,767,22-AUG-23 01.09.26.000000000 PM,22-AUG-23 01.09.59.000000000 PM,21.548,21.549,21.548,0,0,1
2023,9,763,20-SEP-23 09.31.38.000000000 AM,20-SEP-23 09.32.07.000000000 AM,19.397,19.397,19.397,0,0,0
2023,10,784,05-OCT-23 02.51.16.000000000 PM,23-OCT-23 08.18.53.000000000 AM,4.619,22.346,4.823,17,17,25528
2023,11,804,20-NOV-23 12.11.59.000000000 PM,20-NOV-23 12.13.16.000000000 PM,19.508,19.509,19.509,0,0,1
2023,12,820,16-DEC-23 02.37.22.000000000 PM,16-DEC-23 02.37.50.000000000 PM,15.609,15.61,15.609,0,0,0
2024,1,803,24-JAN-24 07.55.57.000000000 PM,24-JAN-24 09.12.41.000000000 PM,23.831,23.884,23.883,0,1,77
2024,2,812,24-FEB-24 02.08.59.000000000 PM,24-FEB-24 02.09.40.000000000 PM,23.59,23.59,23.59,0,0,1
2024,3,825,25-MAR-24 08.13.59.000000000 AM,25-MAR-24 08.14.46.000000000 AM,24.343,24.344,24.343,0,0,1
2024,4,885,23-APR-24 04.10.00.000000000 PM,23-APR-24 04.10.48.000000000 PM,22.674,22.674,22.674,0,0,1
2024,5,901,22-MAY-24 11.55.52.000000000 AM,22-MAY-24 11.56.43.000000000 AM,21.497,21.498,21.497,0,0,1
2024,6,900,22-JUN-24 03.26.41.000000000 PM,22-JUN-24 03.27.38.000000000 PM,21.644,21.644,21.644,0,0,1
2024,7,913,24-JUL-24 10.45.27.000000000 AM,24-JUL-24 10.46.28.000000000 AM,23.448,23.449,23.449,0,0,1
2024,8,917,22-AUG-24 02.31.37.000000000 PM,22-AUG-24 02.32.37.000000000 PM,21.605,21.606,21.606,0,0,1
2024,9,942,01-SEP-24 02.12.52.000000000 PM,01-SEP-24 02.13.45.000000000 PM,0.592,0.593,0.593,0,0,1
2024,10,947,23-OCT-24 12.39.44.000000000 PM,23-OCT-24 12.40.26.000000000 PM,22.528,22.528,22.528,0,0,1
2024,11,920,17-NOV-24 08.54.15.000000000 AM,17-NOV-24 08.54.52.000000000 AM,16.371,16.371,16.371,0,0,1
2024,12,609,12-DEC-24 11.46.35.000000000 AM,12-DEC-24 11.47.11.000000000 AM,11.491,11.491,11.491,0,0,1
2025,1,797,21-JAN-25 11.19.32.000000000 AM,21-JAN-25 11.20.13.000000000 AM,20.472,20.472,20.472,0,0,1
2025,2,605,18-FEB-25 03.32.47.000000000 PM,19-FEB-25 09.41.20.000000000 AM,17.648,18.404,18.402,0,18,1089
2025,3,610,17-MAR-25 11.59.24.000000000 AM,20-MAR-25 11.36.49.000000000 AM,16.5,19.484,19.466,2,23,4297
2025,4,846,22-APR-25 01.13.52.000000000 PM,22-APR-25 01.14.35.000000000 PM,21.551,21.552,21.552,0,0,1
2025,5,621,20-MAY-25 08.47.18.000000000 AM,20-MAY-25 08.47.57.000000000 AM,19.366,19.367,19.366,0,0,1
2025,6,605,18-JUN-25 08.50.02.000000000 AM,18-JUN-25 08.50.41.000000000 AM,17.368,17.369,17.368,0,0,1
2025,7,831,23-JUL-25 10.09.08.000000000 AM,23-JUL-25 10.21.17.000000000 AM,22.423,22.431,22.431,0,0,12
2025,8,853,13-AUG-25 11.17.36.000000000 AM,13-AUG-25 11.19.12.000000000 AM,12.471,12.472,12.471,0,0,2
2025,9,610,21-SEP-25 11.16.45.000000000 AM,23-SEP-25 08.21.39.000000000 AM,20.47,22.348,22.229,1,21,2705
2025,10,617,09-OCT-25 12.05.26.000000000 PM,22-OCT-25 10.57.38.000000000 AM,8.504,21.457,21.038,12,22,18652
